`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
tensor(665.1626, grad_fn=<MseLossBackward>)
tensor(616.9866, grad_fn=<MseLossBackward>)
tensor(575.4239, grad_fn=<MseLossBackward>)
tensor(538.7384, grad_fn=<MseLossBackward>)
tensor(505.7917, grad_fn=<MseLossBackward>)
tensor(475.9265, grad_fn=<MseLossBackward>)
tensor(449.0403, grad_fn=<MseLossBackward>)
tensor(424.3972, grad_fn=<MseLossBackward>)
tensor(401.4349, grad_fn=<MseLossBackward>)
tensor(379.9179, grad_fn=<MseLossBackward>)
tensor(359.6175, grad_fn=<MseLossBackward>)
tensor(340.6399, grad_fn=<MseLossBackward>)
tensor(322.7331, grad_fn=<MseLossBackward>)
tensor(305.7910, grad_fn=<MseLossBackward>)
tensor(289.6766, grad_fn=<MseLossBackward>)
tensor(274.3096, grad_fn=<MseLossBackward>)
tensor(259.6748, grad_fn=<MseLossBackward>)
tensor(245.7548, grad_fn=<MseLossBackward>)
tensor(232.5187, grad_fn=<MseLossBackward>)
tensor(219.9530, grad_fn=<MseLossBackward>)
tensor(207.9277, grad_fn=<MseLossBackward>)
tensor(196.4520, grad_fn=<MseLossBackward>)
tensor(185.4860, grad_fn=<MseLossBackward>)
tensor(175.0117, grad_fn=<MseLossBackward>)
tensor(165.0069, grad_fn=<MseLossBackward>)
tensor(155.4634, grad_fn=<MseLossBackward>)
tensor(146.3630, grad_fn=<MseLossBackward>)
tensor(137.6829, grad_fn=<MseLossBackward>)
tensor(129.3284, grad_fn=<MseLossBackward>)
tensor(121.4162, grad_fn=<MseLossBackward>)
tensor(113.9274, grad_fn=<MseLossBackward>)
tensor(106.8306, grad_fn=<MseLossBackward>)
tensor(100.1066, grad_fn=<MseLossBackward>)
tensor(93.7530, grad_fn=<MseLossBackward>)
tensor(87.7506, grad_fn=<MseLossBackward>)
tensor(82.1035, grad_fn=<MseLossBackward>)
tensor(76.7774, grad_fn=<MseLossBackward>)
tensor(71.7818, grad_fn=<MseLossBackward>)
tensor(67.0907, grad_fn=<MseLossBackward>)
