`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
0 tensor(688.3908)
1 tensor(640.1862)
2 tensor(598.3051)
3 tensor(560.9905)
4 tensor(527.1727)
5 tensor(496.7329)
6 tensor(468.9906)
7 tensor(443.3144)
8 tensor(419.5686)
9 tensor(397.5024)
10 tensor(377.0477)
11 tensor(357.9444)
12 tensor(339.7841)
13 tensor(322.5428)
14 tensor(306.1260)
15 tensor(290.4504)
16 tensor(275.4603)
17 tensor(261.0021)
18 tensor(247.1771)
19 tensor(233.9296)
20 tensor(221.3234)
21 tensor(209.3367)
22 tensor(197.8845)
23 tensor(186.9422)
24 tensor(176.4479)
25 tensor(166.4595)
26 tensor(156.9668)
27 tensor(147.9599)
28 tensor(139.4300)
29 tensor(131.3349)
30 tensor(123.6508)
31 tensor(116.3597)
32 tensor(109.4567)
33 tensor(102.9247)
34 tensor(96.7669)
35 tensor(90.9424)
36 tensor(85.4583)
37 tensor(80.2842)
38 tensor(75.4152)
39 tensor(70.8317)
40 tensor(66.5290)
41 tensor(62.4883)
42 tensor(58.6910)
43 tensor(55.1257)
44 tensor(51.7823)
45 tensor(48.6441)
46 tensor(45.7058)
47 tensor(42.9466)
48 tensor(40.3584)
49 tensor(37.9374)
50 tensor(35.6729)
51 tensor(33.5528)
52 tensor(31.5690)
53 tensor(29.7054)
54 tensor(27.9605)
55 tensor(26.3285)
56 tensor(24.8002)
57 tensor(23.3676)
58 tensor(22.0256)
59 tensor(20.7673)
60 tensor(19.5827)
61 tensor(18.4719)
62 tensor(17.4299)
63 tensor(16.4516)
64 tensor(15.5345)
65 tensor(14.6728)
66 tensor(13.8642)
67 tensor(13.1056)
68 tensor(12.3916)
69 tensor(11.7193)
70 tensor(11.0868)
71 tensor(10.4925)
72 tensor(9.9343)
73 tensor(9.4106)
74 tensor(8.9171)
75 tensor(8.4525)
76 tensor(8.0141)
77 tensor(7.6006)
78 tensor(7.2106)
79 tensor(6.8428)
80 tensor(6.4961)
81 tensor(6.1694)
82 tensor(5.8610)
83 tensor(5.5698)
84 tensor(5.2945)
85 tensor(5.0335)
86 tensor(4.7865)
87 tensor(4.5527)
88 tensor(4.3311)
89 tensor(4.1215)
90 tensor(3.9229)
91 tensor(3.7345)
92 tensor(3.5560)
93 tensor(3.3869)
