0 157297648.0
1 130142208000.0
2 368476552167424.0
--------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Name                        Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                                   
--------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
conv2d                      0.00%            30.463us         95.85%           1.224s           1.224s           24.29%           1.224s           1.224s           1                []                                             
convolution                 0.00%            21.223us         95.85%           1.223s           1.223s           24.29%           1.223s           1.223s           1                []                                             
_convolution                0.01%            116.429us        95.85%           1.223s           1.223s           24.29%           1.223s           1.223s           1                []                                             
size                        0.00%            10.053us         0.00%            10.053us         10.053us         0.00%            5.088us          5.088us          1                []                                             
size                        0.00%            2.761us          0.00%            2.761us          2.761us          0.00%            3.072us          3.072us          1                []                                             
size                        0.00%            2.521us          0.00%            2.521us          2.521us          0.00%            2.016us          2.016us          1                []                                             
size                        0.00%            2.316us          0.00%            2.316us          2.316us          0.00%            2.016us          2.016us          1                []                                             
size                        0.00%            2.467us          0.00%            2.467us          2.467us          0.00%            3.072us          3.072us          1                []                                             
size                        0.00%            2.679us          0.00%            2.679us          2.679us          0.00%            3.040us          3.040us          1                []                                             
size                        0.00%            2.614us          0.00%            2.614us          2.614us          0.00%            3.040us          3.040us          1                []                                             
contiguous                  0.00%            5.106us          0.00%            5.106us          5.106us          0.00%            5.152us          5.152us          1                []                                             
contiguous                  0.00%            2.950us          0.00%            2.950us          2.950us          0.00%            3.072us          3.072us          1                []                                             
contiguous                  0.00%            2.613us          0.00%            2.613us          2.613us          0.00%            2.048us          2.048us          1                []                                             
mkldnn_convolution          95.80%           1.223s           95.84%           1.223s           1.223s           24.29%           1.223s           1.223s           1                []                                             
empty                       0.04%            501.349us        0.04%            501.349us        501.349us        0.01%            478.125us        478.125us        1                []                                             
as_strided_                 0.00%            21.474us         0.00%            21.474us         21.474us         0.00%            9.250us          9.250us          1                []                                             
